INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4049828,7.6910834,1665063681)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42109,7.64354,1665067701)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42111,7.64363,1665067706)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42115,7.64376,1665067711)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4212,7.6439,1665067716)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42125,7.644,1665067721)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42127,7.64403,1665067726)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4213,7.64411,1665067731)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42136,7.64427,1665067736)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42145,7.64448,1665067741)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42147,7.64453,1665067746)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42155,7.64472,1665067751)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42156,7.64473,1665067756)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4216,7.64481,1665067761)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42166,7.6449,1665067766)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42168,7.64492,1665067771)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42172,7.64497,1665067776)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42183,7.64504,1665067781)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42184,7.64504,1665067786)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42189,7.64506,1665067791)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42195,7.64507,1665067796)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42201,7.64507,1665067801)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42203,7.64507,1665067806)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4222,7.64505,1665067811)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42232,7.64505,1665067816)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42237,7.64505,1665067821)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42244,7.64506,1665067826)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42255,7.64512,1665067831)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42265,7.64525,1665067836)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42268,7.6453,1665067841)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42272,7.64536,1665067846)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42276,7.64545,1665067851)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42276,7.64547,1665067856)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42278,7.64553,1665067861)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4228,7.64559,1665067866)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42285,7.6457,1665067871)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42286,7.64574,1665067876)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42288,7.64577,1665067881)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42294,7.64591,1665067886)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.423,7.64598,1665067891)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42304,7.64603,1665067896)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42309,7.6461,1665067901)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42316,7.64615,1665067906)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42325,7.64621,1665067911)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42326,7.64622,1665067916)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42331,7.64624,1665067921)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42337,7.64627,1665067926)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42343,7.6463,1665067931)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42346,7.64631,1665067936)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42349,7.64632,1665067941)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42359,7.64636,1665067946)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42366,7.6464,1665067951)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4237,7.64642,1665067956)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42374,7.64646,1665067961)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42379,7.6465,1665067966)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42382,7.64653,1665067971)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42384,7.64656,1665067976)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42403,7.64677,1665067981)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42417,7.64693,1665067986)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42432,7.64711,1665067991)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42447,7.64728,1665067996)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42454,7.64736,1665068001)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42469,7.64753,1665068006)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42485,7.6477,1665068011)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42505,7.64795,1665068016)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42519,7.64812,1665068021)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42532,7.64825,1665068026)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42538,7.64832,1665068031)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42554,7.64845,1665068036)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42558,7.64849,1665068041)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42572,7.6486,1665068046)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4259,7.64874,1665068051)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42606,7.64887,1665068056)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42615,7.64893,1665068061)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42631,7.64905,1665068066)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42664,7.6493,1665068071)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4268,7.64942,1665068076)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42682,7.64943,1665068081)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42696,7.64954,1665068086)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42728,7.6498,1665068091)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42744,7.64995,1665068096)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42758,7.65011,1665068101)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42772,7.65028,1665068106)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42777,7.65033,1665068111)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42779,7.65036,1665068116)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42787,7.65044,1665068121)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42801,7.65059,1665068126)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42802,7.6506,1665068131)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42818,7.65072,1665068136)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42835,7.65081,1665068141)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42841,7.65085,1665068146)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42853,7.65088,1665068151)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42879,7.65096,1665068156)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42888,7.65099,1665068161)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4291,7.65106,1665068166)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42913,7.65107,1665068171)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42931,7.65113,1665068176)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42946,7.65123,1665068181)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42955,7.65132,1665068186)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42962,7.65141,1665068191)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42966,7.65146,1665068196)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42971,7.65155,1665068201)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42974,7.65161,1665068206)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42976,7.65165,1665068211)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4298,7.65173,1665068216)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42983,7.65183,1665068221)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42983,7.65184,1665068226)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4298289,7.6518444,1665068231)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4298289,7.6518444,1665068236)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42986,7.65198,1665068241)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42989,7.65214,1665068246)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42992,7.65231,1665068251)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42995,7.65249,1665068256)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42998,7.65266,1665068261)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4299793,7.6526642,1665068266)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42991,7.6527,1665068271)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42988,7.65273,1665068276)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42982,7.65278,1665068281)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42972,7.65286,1665068286)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42966,7.65292,1665068291)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42947,7.65312,1665068296)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42942,7.65313,1665068301)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42937,7.65316,1665068306)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42932,7.65321,1665068311)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42931,7.65323,1665068316)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42928,7.65327,1665068321)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42924,7.65332,1665068326)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42918,7.65337,1665068331)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42916,7.65339,1665068336)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42912,7.65344,1665068341)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42903,7.65357,1665068346)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42901,7.65359,1665068351)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42891,7.65373,1665068356)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42881,7.65389,1665068361)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42871,7.65405,1665068366)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42864,7.65417,1665068371)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42857,7.6543,1665068376)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42849,7.65447,1665068381)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42842,7.6546,1665068386)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42841,7.65461,1665068391)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42833,7.65478,1665068396)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42826,7.65494,1665068401)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42818,7.65511,1665068406)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42811,7.65531,1665068411)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42803,7.65552,1665068416)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42802,7.65554,1665068421)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42796,7.65575,1665068426)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42795,7.6558,1665068431)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42791,7.65594,1665068436)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42788,7.65606,1665068441)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42785,7.65614,1665068446)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42783,7.65632,1665068451)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42782,7.65633,1665068456)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42778,7.65652,1665068461)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42776,7.65668,1665068466)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42775,7.6567,1665068471)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42773,7.65683,1665068476)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42769,7.65697,1665068481)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42766,7.6571,1665068486)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42765,7.65713,1665068491)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42762,7.65722,1665068496)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42757,7.65732,1665068501)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42755,7.65737,1665068506)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42752,7.65743,1665068511)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42745,7.65755,1665068516)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42743,7.65757,1665068521)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4274,7.65761,1665068526)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42736,7.65765,1665068531)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42728,7.65774,1665068536)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42726,7.65777,1665068541)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42716,7.65786,1665068546)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42714,7.65787,1665068551)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42713,7.65788,1665068556)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42705,7.65794,1665068561)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42693,7.65801,1665068566)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42679,7.65807,1665068571)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42664,7.65811,1665068576)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42661,7.65812,1665068581)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42656,7.65814,1665068586)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42648,7.65816,1665068591)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42643,7.6582,1665068596)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42638,7.65827,1665068601)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42633,7.65838,1665068606)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42632,7.6584,1665068611)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42629,7.6585,1665068616)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42626,7.65859,1665068621)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42625,7.65861,1665068626)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4262,7.65869,1665068631)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42614,7.65876,1665068636)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42609,7.65882,1665068641)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42605,7.65887,1665068646)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42599,7.65895,1665068651)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42593,7.65904,1665068656)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42589,7.65913,1665068661)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42585,7.65923,1665068666)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42581,7.65933,1665068671)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42578,7.65945,1665068676)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42576,7.65955,1665068681)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42574,7.65965,1665068686)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42572,7.65974,1665068691)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42571,7.65977,1665068696)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42569,7.65994,1665068701)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42567,7.66008,1665068706)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42567,7.66011,1665068711)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42566,7.66029,1665068716)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42564,7.66047,1665068721)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42563,7.66064,1665068726)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42563,7.66065,1665068731)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42562,7.66083,1665068736)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42561,7.66102,1665068741)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4256,7.66116,1665068746)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42559,7.66128,1665068751)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42559,7.66138,1665068756)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4256,7.66147,1665068761)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4256,7.66148,1665068766)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42561,7.66151,1665068771)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42562,7.66158,1665068776)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42567,7.66177,1665068781)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42569,7.6618,1665068786)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42575,7.66196,1665068791)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42578,7.66203,1665068796)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42579,7.66211,1665068801)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4257864,7.6621089,1665068806)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42575,7.66209,1665068811)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4257477,7.6620881,1665068816)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42568,7.66219,1665068821)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42562,7.6623,1665068826)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42557,7.66243,1665068831)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42545,7.66265,1665068836)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42536,7.6628,1665068841)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42518,7.66319,1665068846)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4251,7.66338,1665068851)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42504,7.66347,1665068856)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42496,7.66358,1665068861)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4249,7.66367,1665068866)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42486,7.66377,1665068871)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42484,7.66383,1665068876)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42483,7.6639,1665068881)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42479,7.66397,1665068886)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42476,7.66404,1665068891)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42472,7.66408,1665068896)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42458,7.66416,1665068901)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42452,7.66425,1665068906)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42447,7.66434,1665068911)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42443,7.66453,1665068916)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42441,7.6646,1665068921)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42438,7.66465,1665068926)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42427,7.66478,1665068931)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42422,7.66487,1665068936)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42413,7.66502,1665068941)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42409,7.66517,1665068946)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42405,7.66526,1665068951)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42404,7.66528,1665068956)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42399,7.66537,1665068961)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4239,7.66547,1665068966)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42362,7.66586,1665068971)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4236239,7.6658609,1665068976)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42367,7.66596,1665068981)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42375,7.66612,1665068986)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42379,7.66622,1665068991)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42384,7.66635,1665068996)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42404,7.6669,1665069001)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4241,7.6671,1665069006)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42437,7.66805,1665069011)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42455,7.66865,1665069016)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42459,7.66879,1665069021)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42464,7.66898,1665069026)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42468,7.66918,1665069031)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42481,7.66987,1665069036)
