INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4049828,7.6910834,1665063730)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42109,7.64354,1665069358)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42111,7.64363,1665069365)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42115,7.64376,1665069372)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4212,7.6439,1665069379)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42125,7.644,1665069386)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42127,7.64403,1665069393)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4213,7.64411,1665069400)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42136,7.64427,1665069407)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42145,7.64448,1665069414)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42147,7.64453,1665069421)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42155,7.64472,1665069428)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42156,7.64473,1665069435)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4216,7.64481,1665069442)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42166,7.6449,1665069449)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42168,7.64492,1665069456)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42172,7.64497,1665069463)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42183,7.64504,1665069470)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42184,7.64504,1665069477)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42189,7.64506,1665069484)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42195,7.64507,1665069491)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42201,7.64507,1665069498)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42203,7.64507,1665069505)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4222,7.64505,1665069512)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42232,7.64505,1665069519)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42237,7.64505,1665069526)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42244,7.64506,1665069533)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42255,7.64512,1665069540)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42265,7.64525,1665069547)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42268,7.6453,1665069554)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42272,7.64536,1665069561)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42276,7.64545,1665069568)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42276,7.64547,1665069575)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42278,7.64553,1665069582)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4228,7.64559,1665069589)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42285,7.6457,1665069596)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42286,7.64574,1665069603)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42288,7.64577,1665069610)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42294,7.64591,1665069617)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.423,7.64598,1665069624)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42304,7.64603,1665069631)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42309,7.6461,1665069638)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42316,7.64615,1665069645)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42325,7.64621,1665069652)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42326,7.64622,1665069659)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42331,7.64624,1665069666)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42337,7.64627,1665069673)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42343,7.6463,1665069680)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42346,7.64631,1665069687)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42349,7.64632,1665069694)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42359,7.64636,1665069701)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42366,7.6464,1665069708)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4237,7.64642,1665069715)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42374,7.64646,1665069722)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42379,7.6465,1665069729)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42382,7.64653,1665069736)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42384,7.64656,1665069743)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42403,7.64677,1665069750)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42417,7.64693,1665069757)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42432,7.64711,1665069764)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42447,7.64728,1665069771)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42454,7.64736,1665069778)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42469,7.64753,1665069785)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42485,7.6477,1665069792)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42505,7.64795,1665069799)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42519,7.64812,1665069806)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42532,7.64825,1665069813)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42538,7.64832,1665069820)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42554,7.64845,1665069827)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42558,7.64849,1665069834)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42572,7.6486,1665069841)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4259,7.64874,1665069848)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42606,7.64887,1665069855)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42615,7.64893,1665069862)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42631,7.64905,1665069869)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42664,7.6493,1665069876)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4268,7.64942,1665069883)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42682,7.64943,1665069890)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42696,7.64954,1665069897)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42728,7.6498,1665069904)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42744,7.64995,1665069911)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42758,7.65011,1665069918)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42772,7.65028,1665069925)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42777,7.65033,1665069932)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42779,7.65036,1665069939)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42787,7.65044,1665069946)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42801,7.65059,1665069953)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42802,7.6506,1665069960)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42818,7.65072,1665069967)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42835,7.65081,1665069974)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42841,7.65085,1665069981)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42853,7.65088,1665069988)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42879,7.65096,1665069995)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42888,7.65099,1665070002)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4291,7.65106,1665070009)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42913,7.65107,1665070016)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42931,7.65113,1665070023)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42946,7.65123,1665070030)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42955,7.65132,1665070037)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42962,7.65141,1665070044)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42966,7.65146,1665070051)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42971,7.65155,1665070058)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42974,7.65161,1665070065)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42976,7.65165,1665070072)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4298,7.65173,1665070079)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42983,7.65183,1665070086)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42983,7.65184,1665070093)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4298289,7.6518444,1665070100)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4298289,7.6518444,1665070107)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42986,7.65198,1665070114)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42989,7.65214,1665070121)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42992,7.65231,1665070128)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42995,7.65249,1665070135)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42998,7.65266,1665070142)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4299793,7.6526642,1665070149)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42991,7.6527,1665070156)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42988,7.65273,1665070163)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42982,7.65278,1665070170)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42972,7.65286,1665070177)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42966,7.65292,1665070184)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42947,7.65312,1665070191)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42942,7.65313,1665070198)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42937,7.65316,1665070205)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42932,7.65321,1665070212)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42931,7.65323,1665070219)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42928,7.65327,1665070226)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42924,7.65332,1665070233)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42918,7.65337,1665070240)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42916,7.65339,1665070247)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42912,7.65344,1665070254)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42903,7.65357,1665070261)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42901,7.65359,1665070268)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42891,7.65373,1665070275)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42881,7.65389,1665070282)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42871,7.65405,1665070289)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42864,7.65417,1665070296)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42857,7.6543,1665070303)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42849,7.65447,1665070310)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42842,7.6546,1665070317)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42841,7.65461,1665070324)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42833,7.65478,1665070331)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42826,7.65494,1665070338)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42818,7.65511,1665070345)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42811,7.65531,1665070352)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42803,7.65552,1665070359)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42802,7.65554,1665070366)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42796,7.65575,1665070373)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42795,7.6558,1665070380)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42791,7.65594,1665070387)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42788,7.65606,1665070394)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42785,7.65614,1665070401)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42783,7.65632,1665070408)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42782,7.65633,1665070415)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42778,7.65652,1665070422)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42776,7.65668,1665070429)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42775,7.6567,1665070436)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42773,7.65683,1665070443)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42769,7.65697,1665070450)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42766,7.6571,1665070457)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42765,7.65713,1665070464)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42762,7.65722,1665070471)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42757,7.65732,1665070478)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42755,7.65737,1665070485)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42752,7.65743,1665070492)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42745,7.65755,1665070499)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42743,7.65757,1665070506)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4274,7.65761,1665070513)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42736,7.65765,1665070520)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42728,7.65774,1665070527)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42726,7.65777,1665070534)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42716,7.65786,1665070541)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42714,7.65787,1665070548)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42713,7.65788,1665070555)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42705,7.65794,1665070562)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42693,7.65801,1665070569)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42679,7.65807,1665070576)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42664,7.65811,1665070583)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42661,7.65812,1665070590)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42656,7.65814,1665070597)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42648,7.65816,1665070604)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42643,7.6582,1665070611)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42638,7.65827,1665070618)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42633,7.65838,1665070625)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42632,7.6584,1665070632)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42629,7.6585,1665070639)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42626,7.65859,1665070646)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42625,7.65861,1665070653)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4262,7.65869,1665070660)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42614,7.65876,1665070667)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42609,7.65882,1665070674)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42605,7.65887,1665070681)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42599,7.65895,1665070688)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42593,7.65904,1665070695)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42589,7.65913,1665070702)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42585,7.65923,1665070709)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42581,7.65933,1665070716)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42578,7.65945,1665070723)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42576,7.65955,1665070730)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42574,7.65965,1665070737)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42572,7.65974,1665070744)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42571,7.65977,1665070751)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42569,7.65994,1665070758)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42567,7.66008,1665070765)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42567,7.66011,1665070772)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42566,7.66029,1665070779)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42564,7.66047,1665070786)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42563,7.66064,1665070793)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42563,7.66065,1665070800)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42562,7.66083,1665070807)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42561,7.66102,1665070814)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4256,7.66116,1665070821)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42559,7.66128,1665070828)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42559,7.66138,1665070835)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4256,7.66147,1665070842)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4256,7.66148,1665070849)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42561,7.66151,1665070856)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42562,7.66158,1665070863)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42567,7.66177,1665070870)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42569,7.6618,1665070877)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42575,7.66196,1665070884)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42578,7.66203,1665070891)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42579,7.66211,1665070898)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4257864,7.6621089,1665070905)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42575,7.66209,1665070912)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4257477,7.6620881,1665070919)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42568,7.66219,1665070926)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42562,7.6623,1665070933)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42557,7.66243,1665070940)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42545,7.66265,1665070947)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42536,7.6628,1665070954)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42518,7.66319,1665070961)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4251,7.66338,1665070968)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42504,7.66347,1665070975)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42496,7.66358,1665070982)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4249,7.66367,1665070989)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42486,7.66377,1665070996)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42484,7.66383,1665071003)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42483,7.6639,1665071010)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42479,7.66397,1665071017)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42476,7.66404,1665071024)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42472,7.66408,1665071031)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42458,7.66416,1665071038)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42452,7.66425,1665071045)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42447,7.66434,1665071052)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42443,7.66453,1665071059)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42441,7.6646,1665071066)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42438,7.66465,1665071073)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42427,7.66478,1665071080)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42422,7.66487,1665071087)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42413,7.66502,1665071094)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42409,7.66517,1665071101)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42405,7.66526,1665071108)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42404,7.66528,1665071115)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42399,7.66537,1665071122)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4239,7.66547,1665071129)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42362,7.66586,1665071136)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4236239,7.6658609,1665071143)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42367,7.66596,1665071150)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42375,7.66612,1665071157)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42379,7.66622,1665071164)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42384,7.66635,1665071171)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42404,7.6669,1665071178)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4241,7.6671,1665071185)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42437,7.66805,1665071192)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42455,7.66865,1665071199)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42459,7.66879,1665071206)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42464,7.66898,1665071213)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42468,7.66918,1665071220)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42481,7.66987,1665071227)
