INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4049828,7.6910834,1665063642)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42109,7.64354,1665066054)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42111,7.64363,1665066057)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42115,7.64376,1665066060)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4212,7.6439,1665066063)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42125,7.644,1665066066)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42127,7.64403,1665066069)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4213,7.64411,1665066072)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42136,7.64427,1665066075)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42145,7.64448,1665066078)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42147,7.64453,1665066081)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42155,7.64472,1665066084)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42156,7.64473,1665066087)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4216,7.64481,1665066090)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42166,7.6449,1665066093)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42168,7.64492,1665066096)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42172,7.64497,1665066099)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42183,7.64504,1665066102)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42184,7.64504,1665066105)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42189,7.64506,1665066108)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42195,7.64507,1665066111)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42201,7.64507,1665066114)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42203,7.64507,1665066117)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4222,7.64505,1665066120)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42232,7.64505,1665066123)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42237,7.64505,1665066126)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42244,7.64506,1665066129)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42255,7.64512,1665066132)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42265,7.64525,1665066135)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42268,7.6453,1665066138)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42272,7.64536,1665066141)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42276,7.64545,1665066144)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42276,7.64547,1665066147)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42278,7.64553,1665066150)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4228,7.64559,1665066153)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42285,7.6457,1665066156)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42286,7.64574,1665066159)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42288,7.64577,1665066162)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42294,7.64591,1665066165)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.423,7.64598,1665066168)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42304,7.64603,1665066171)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42309,7.6461,1665066174)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42316,7.64615,1665066177)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42325,7.64621,1665066180)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42326,7.64622,1665066183)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42331,7.64624,1665066186)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42337,7.64627,1665066189)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42343,7.6463,1665066192)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42346,7.64631,1665066195)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42349,7.64632,1665066198)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42359,7.64636,1665066201)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42366,7.6464,1665066204)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4237,7.64642,1665066207)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42374,7.64646,1665066210)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42379,7.6465,1665066213)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42382,7.64653,1665066216)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42384,7.64656,1665066219)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42403,7.64677,1665066222)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42417,7.64693,1665066225)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42432,7.64711,1665066228)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42447,7.64728,1665066231)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42454,7.64736,1665066234)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42469,7.64753,1665066237)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42485,7.6477,1665066240)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42505,7.64795,1665066243)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42519,7.64812,1665066246)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42532,7.64825,1665066249)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42538,7.64832,1665066252)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42554,7.64845,1665066255)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42558,7.64849,1665066258)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42572,7.6486,1665066261)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4259,7.64874,1665066264)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42606,7.64887,1665066267)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42615,7.64893,1665066270)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42631,7.64905,1665066273)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42664,7.6493,1665066276)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4268,7.64942,1665066279)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42682,7.64943,1665066282)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42696,7.64954,1665066285)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42728,7.6498,1665066288)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42744,7.64995,1665066291)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42758,7.65011,1665066294)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42772,7.65028,1665066297)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42777,7.65033,1665066300)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42779,7.65036,1665066303)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42787,7.65044,1665066306)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42801,7.65059,1665066309)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42802,7.6506,1665066312)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42818,7.65072,1665066315)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42835,7.65081,1665066318)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42841,7.65085,1665066321)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42853,7.65088,1665066324)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42879,7.65096,1665066327)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42888,7.65099,1665066330)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4291,7.65106,1665066333)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42913,7.65107,1665066336)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42931,7.65113,1665066339)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42946,7.65123,1665066342)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42955,7.65132,1665066345)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42962,7.65141,1665066348)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42966,7.65146,1665066351)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42971,7.65155,1665066354)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42974,7.65161,1665066357)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42976,7.65165,1665066360)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4298,7.65173,1665066363)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42983,7.65183,1665066366)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42983,7.65184,1665066369)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4298289,7.6518444,1665066372)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4298289,7.6518444,1665066375)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42986,7.65198,1665066378)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42989,7.65214,1665066381)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42992,7.65231,1665066384)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42995,7.65249,1665066387)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42998,7.65266,1665066390)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4299793,7.6526642,1665066393)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42991,7.6527,1665066396)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42988,7.65273,1665066399)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42982,7.65278,1665066402)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42972,7.65286,1665066405)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42966,7.65292,1665066408)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42947,7.65312,1665066411)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42942,7.65313,1665066414)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42937,7.65316,1665066417)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42932,7.65321,1665066420)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42931,7.65323,1665066423)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42928,7.65327,1665066426)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42924,7.65332,1665066429)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42918,7.65337,1665066432)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42916,7.65339,1665066435)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42912,7.65344,1665066438)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42903,7.65357,1665066441)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42901,7.65359,1665066444)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42891,7.65373,1665066447)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42881,7.65389,1665066450)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42871,7.65405,1665066453)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42864,7.65417,1665066456)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42857,7.6543,1665066459)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42849,7.65447,1665066462)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42842,7.6546,1665066465)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42841,7.65461,1665066468)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42833,7.65478,1665066471)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42826,7.65494,1665066474)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42818,7.65511,1665066477)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42811,7.65531,1665066480)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42803,7.65552,1665066483)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42802,7.65554,1665066486)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42796,7.65575,1665066489)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42795,7.6558,1665066492)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42791,7.65594,1665066495)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42788,7.65606,1665066498)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42785,7.65614,1665066501)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42783,7.65632,1665066504)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42782,7.65633,1665066507)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42778,7.65652,1665066510)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42776,7.65668,1665066513)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42775,7.6567,1665066516)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42773,7.65683,1665066519)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42769,7.65697,1665066522)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42766,7.6571,1665066525)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42765,7.65713,1665066528)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42762,7.65722,1665066531)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42757,7.65732,1665066534)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42755,7.65737,1665066537)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42752,7.65743,1665066540)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42745,7.65755,1665066543)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42743,7.65757,1665066546)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4274,7.65761,1665066549)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42736,7.65765,1665066552)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42728,7.65774,1665066555)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42726,7.65777,1665066558)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42716,7.65786,1665066561)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42714,7.65787,1665066564)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42713,7.65788,1665066567)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42705,7.65794,1665066570)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42693,7.65801,1665066573)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42679,7.65807,1665066576)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42664,7.65811,1665066579)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42661,7.65812,1665066582)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42656,7.65814,1665066585)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42648,7.65816,1665066588)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42643,7.6582,1665066591)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42638,7.65827,1665066594)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42633,7.65838,1665066597)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42632,7.6584,1665066600)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42629,7.6585,1665066603)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42626,7.65859,1665066606)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42625,7.65861,1665066609)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4262,7.65869,1665066612)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42614,7.65876,1665066615)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42609,7.65882,1665066618)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42605,7.65887,1665066621)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42599,7.65895,1665066624)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42593,7.65904,1665066627)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42589,7.65913,1665066630)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42585,7.65923,1665066633)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42581,7.65933,1665066636)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42578,7.65945,1665066639)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42576,7.65955,1665066642)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42574,7.65965,1665066645)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42572,7.65974,1665066648)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42571,7.65977,1665066651)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42569,7.65994,1665066654)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42567,7.66008,1665066657)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42567,7.66011,1665066660)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42566,7.66029,1665066663)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42564,7.66047,1665066666)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42563,7.66064,1665066669)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42563,7.66065,1665066672)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42562,7.66083,1665066675)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42561,7.66102,1665066678)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4256,7.66116,1665066681)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42559,7.66128,1665066684)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42559,7.66138,1665066687)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4256,7.66147,1665066690)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4256,7.66148,1665066693)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42561,7.66151,1665066696)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42562,7.66158,1665066699)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42567,7.66177,1665066702)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42569,7.6618,1665066705)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42575,7.66196,1665066708)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42578,7.66203,1665066711)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42579,7.66211,1665066714)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4257864,7.6621089,1665066717)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42575,7.66209,1665066720)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4257477,7.6620881,1665066723)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42568,7.66219,1665066726)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42562,7.6623,1665066729)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42557,7.66243,1665066732)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42545,7.66265,1665066735)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42536,7.6628,1665066738)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42518,7.66319,1665066741)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4251,7.66338,1665066744)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42504,7.66347,1665066747)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42496,7.66358,1665066750)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4249,7.66367,1665066753)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42486,7.66377,1665066756)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42484,7.66383,1665066759)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42483,7.6639,1665066762)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42479,7.66397,1665066765)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42476,7.66404,1665066768)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42472,7.66408,1665066771)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42458,7.66416,1665066774)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42452,7.66425,1665066777)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42447,7.66434,1665066780)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42443,7.66453,1665066783)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42441,7.6646,1665066786)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42438,7.66465,1665066789)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42427,7.66478,1665066792)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42422,7.66487,1665066795)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42413,7.66502,1665066798)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42409,7.66517,1665066801)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42405,7.66526,1665066804)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42404,7.66528,1665066807)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42399,7.66537,1665066810)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4239,7.66547,1665066813)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42362,7.66586,1665066816)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4236239,7.6658609,1665066819)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42367,7.66596,1665066822)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42375,7.66612,1665066825)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42379,7.66622,1665066828)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42384,7.66635,1665066831)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42404,7.6669,1665066834)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4241,7.6671,1665066837)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42437,7.66805,1665066840)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42455,7.66865,1665066843)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42459,7.66879,1665066846)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42464,7.66898,1665066849)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42468,7.66918,1665066852)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42481,7.66987,1665066855)
